Namespace(is_mpi=False, load_distance_matrix_file=False, nbestscoringmodels='500', nclusters=1, prefiltervalue='500000.0')
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/408.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/409.rmf3 -f 1269 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1270 > 409_0_1270.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/409.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/410.rmf3 -f 1440 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1441 > 410_3_1441.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/410.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/411.rmf3 -f 1266 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1267 > 411_3_1267.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/411.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/412.rmf3 -f 353 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.1.out -n 354 > 412_1_354.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/412.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/413.rmf3 -f 1791 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1792 > 413_0_1792.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/413.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/414.rmf3 -f 291 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 292 > 414_3_292.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/414.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/415.rmf3 -f 802 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 803 > 415_1_803.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/415.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/416.rmf3 -f 185 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 186 > 416_3_186.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/416.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/417.rmf3 -f 893 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 894 > 417_1_894.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/417.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/418.rmf3 -f 635 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 636 > 418_1_636.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/418.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/419.rmf3 -f 1357 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1358 > 419_1_1358.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/419.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/420.rmf3 -f 1535 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1536 > 420_3_1536.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/420.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/421.rmf3 -f 216 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 217 > 421_3_217.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/421.rmf3
rmf_slice /lyre1/hCopying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
ome/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/422.rmf3 -f 1388 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1389 > 422_3_1389.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/422.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/423.rmf3 -f 1148 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1149 > 423_0_1149.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/423.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/424.rmf3 -f 845 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 846 > 424_2_846.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/424.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/425.rmf3 -f 696 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 697 > 425_2_697.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/425.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/426.rmf3 -f 554 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 555 > 426_2_555.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/426.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/427.rmf3 -f 846 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 847 > 427_1_847.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/427.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/428.rmf3 -f 1823 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1824 > 428_0_1824.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/428.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/429.rmf3 -f 842 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 843 > 429_1_843.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/429.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/430.rmf3 -f 890 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 891 > 430_3_891.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/430.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/431.rmf3 -f 1142 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1143 > 431_0_1143.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/431.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/432.rmf3 -f 152 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 153 > 432_3_153.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/432.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/433.rmf3 -f 167 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 168 > 433_3_168.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/433.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/434.rmf3 -f 1162 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1163 > 434_0_1163.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/434.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/435.rmf3 -f 1556 -s 1000000
process_output.py -f /lyre1Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1557 > 435_3_1557.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/435.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/436.rmf3 -f 1024 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1025 > 436_0_1025.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/436.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/437.rmf3 -f 386 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 387 > 437_0_387.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/437.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/438.rmf3 -f 471 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 472 > 438_1_472.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/438.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/439.rmf3 -f 1158 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1159 > 439_0_1159.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/439.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/440.rmf3 -f 643 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 644 > 440_0_644.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/440.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/441.rmf3 -f 837 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 838 > 441_1_838.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/441.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/442.rmf3 -f 1260 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1261 > 442_3_1261.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/442.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/443.rmf3 -f 1734 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1735 > 443_0_1735.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/443.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/444.rmf3 -f 919 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 920 > 444_3_920.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/444.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/445.rmf3 -f 382 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 383 > 445_0_383.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/445.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/446.rmf3 -f 1366 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1367 > 446_1_1367.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/446.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/447.rmf3 -f 1335 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1336 > 447_1_1336.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/447.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/448.rmf3 -f 1035 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1036 > 448_1_1036.log
getting coordinates for frame 0 rmf file kmeans_Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
500_1/all_models.499/448.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/449.rmf3 -f 1305 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1306 > 449_3_1306.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/449.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/450.rmf3 -f 1372 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1373 > 450_0_1373.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/450.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/451.rmf3 -f 719 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 720 > 451_0_720.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/451.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/452.rmf3 -f 843 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 844 > 452_1_844.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/452.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/453.rmf3 -f 888 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 889 > 453_1_889.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/453.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/454.rmf3 -f 1190 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1191 > 454_3_1191.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/454.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/455.rmf3 -f 857 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 858 > 455_2_858.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/455.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/456.rmf3 -f 1300 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1301 > 456_1_1301.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/456.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/457.rmf3 -f 204 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 205 > 457_1_205.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/457.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/458.rmf3 -f 1432 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1433 > 458_1_1433.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/458.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/459.rmf3 -f 769 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 770 > 459_0_770.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/459.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling8/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/460.rmf3 -f 884 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling8/output/stat.2.out -n 885 > 460_2_885.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/460.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/461.rmf3 -f 177 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 178 > 461_3_178.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/461.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/462.rmf3 Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
-f 1106 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 1107 > 462_2_1107.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/462.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/463.rmf3 -f 69 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 70 > 463_3_70.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/463.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/464.rmf3 -f 800 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 801 > 464_1_801.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/464.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/465.rmf3 -f 1642 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1643 > 465_1_1643.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/465.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/466.rmf3 -f 318 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 319 > 466_3_319.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/466.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/467.rmf3 -f 668 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 669 > 467_3_669.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/467.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/468.rmf3 -f 625 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 626 > 468_1_626.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/468.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/469.rmf3 -f 1264 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1265 > 469_1_1265.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/469.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/470.rmf3 -f 883 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 884 > 470_2_884.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/470.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/471.rmf3 -f 172 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 173 > 471_3_173.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/471.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/472.rmf3 -f 874 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 875 > 472_3_875.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/472.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/473.rmf3 -f 545 -s 1000000
